language,id,name,url,birth_place,native_language,other_languages,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,mp3_url,age,sex,has_mp3,length_of_time_speaking_english,sample_length,age_rank,human,speed,voice,index
english,1409,english424,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1409,"danville, virginia, usa",english,none,0.0,naturalistic,usa,75.0,https://accent.gmu.edu/soundtracks/english424.mp3,75.0,male,True,75.0,379577.0,,True,,,0
english,1720,english495,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1720,"kirkland, washington, usa",english,none,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english495.mp3,21.0,male,True,21.0,339438.0,,True,,,1
english,65,english102,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=65,"torrington, connecticut, usa",english,none,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english102.mp3,22.0,male,True,22.0,349869.0,,True,,,2
english,1786,english504,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1786,"west palm beach, florida, usa",english,japanese,0.0,naturalistic,usa,25.0,https://accent.gmu.edu/soundtracks/english504.mp3,25.0,male,True,25.0,370170.0,,True,,,3
english,1390,english422,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1390,"rochester, new york, usa",english,spanish,0.0,naturalistic,usa,31.0,https://accent.gmu.edu/soundtracks/english422.mp3,31.0,male,True,31.0,349636.0,,True,,,4
english,1970,english544,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1970,"hanover, new hampshire, usa",english,spanish,0.0,naturalistic,usa,31.0,https://accent.gmu.edu/soundtracks/english544.mp3,31.0,male,True,31.0,288000.0,,True,,,5
english,1325,english382,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1325,"arlington, virginia, usa",english,none,0.0,naturalistic,usa,29.0,https://accent.gmu.edu/soundtracks/english382.mp3,34.0,male,True,34.0,451086.0,,True,,,6
english,673,english202,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=673,"crisfield, maryland, usa",english,esperanto,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english202.mp3,19.0,male,True,19.0,415276.0,,True,,,7
english,1321,english379,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1321,"summit, new jersey, usa",english,none,0.0,naturalistic,usa,43.0,https://accent.gmu.edu/soundtracks/english379.mp3,43.0,male,True,43.0,342017.0,,True,,,8
english,2124,english573,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=2124,"painesville, ohio, usa",english,german french italian spanish mandarin,0.0,naturalistic,usa,46.0,https://accent.gmu.edu/soundtracks/english573.mp3,46.0,male,True,46.0,354265.0,,True,,,9
english,92,english33,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=92,"san diego, california, usa",english,none,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english33.mp3,21.0,male,True,21.0,428968.0,,True,,,10
english,1233,english345,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1233,"kansas city, missouri, usa",english,spanish,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english345.mp3,20.0,male,True,20.0,339336.0,,True,,,11
english,1997,english547,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1997,"tangier island, virginia, usa",english,none,0.0,naturalistic,usa,63.0,https://accent.gmu.edu/soundtracks/english547.mp3,63.0,male,True,63.0,439766.0,,True,,,12
english,66,english103,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=66,"staten island, new york, usa",english,german,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english103.mp3,21.0,male,True,21.0,268000.0,,True,,,13
english,1297,english369,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=1297,"mcminnville, oregon, usa",english,spanish,0.0,naturalistic,usa,27.0,https://accent.gmu.edu/soundtracks/english369.mp3,27.0,male,True,27.0,301442.0,,True,,,14
english,112,english51,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=112,"detroit, michigan, usa",english,italian,0.0,naturalistic,usa,67.0,https://accent.gmu.edu/soundtracks/english51.mp3,67.0,male,True,67.0,379867.0,,True,,,15
