language,id,name,url,birth_place,native_language,other_languages,age_of_english_onset,english_learning_method,english_residence,length_of_english_residence,mp3_url,age,sex,has_mp3,length_of_time_speaking_english,sample_length,age_rank,pair_id,index
english,65,english102,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=65,"torrington, connecticut, usa",english,none,0.0,naturalistic,usa,22.0,https://accent.gmu.edu/soundtracks/english102.mp3,22.0,male,True,22.0,349869.0,,18,0
english,66,english103,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=66,"staten island, new york, usa",english,german,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english103.mp3,21.0,male,True,21.0,268000.0,,28,1
english,76,english19,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=76,"louisville, kentucky, usa",english,spanish,0.0,naturalistic,usa,53.0,https://accent.gmu.edu/soundtracks/english19.mp3,53.0,male,True,53.0,398501.0,,2,2
english,95,english36,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=95,"arcadia, wisconsin, usa",english,none,0.0,naturalistic,usa,60.0,https://accent.gmu.edu/soundtracks/english36.mp3,60.0,male,True,60.0,335770.0,,7,3
english,105,english45,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=105,"pine bluff, arkansas, usa",english,none,0.0,naturalistic,usa,52.0,https://accent.gmu.edu/soundtracks/english45.mp3,52.0,male,True,52.0,501793.0,,26,4
english,125,english63,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=125,"lewisville, texas, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english63.mp3,21.0,male,True,21.0,325080.0,,44,5
english,127,english65,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=127,"lewistown, pennsylvania, usa",english,none,0.0,naturalistic,usa,47.0,https://accent.gmu.edu/soundtracks/english65.mp3,47.0,male,True,47.0,329923.0,,6,6
english,128,english66,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=128,"baltimore, maryland, usa",english,none,0.0,naturalistic,usa,19.0,https://accent.gmu.edu/soundtracks/english66.mp3,19.0,male,True,19.0,333704.0,,41,7
english,130,english68,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=130,"new york, new york, usa",english,none,0.0,naturalistic,usa,52.0,https://accent.gmu.edu/soundtracks/english68.mp3,52.0,male,True,52.0,346166.0,,58,8
english,134,english71,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=134,"west covina, california, usa",english,none,0.0,naturalistic,usa,20.0,https://accent.gmu.edu/soundtracks/english71.mp3,20.0,male,True,20.0,368102.0,,5,9
english,137,english74,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=137,"wichita, kansas, usa",english,spanish,0.0,naturalistic,usa,21.0,https://accent.gmu.edu/soundtracks/english74.mp3,21.0,male,True,21.0,309470.0,,51,10
english,152,english88,https://accent.gmu.edu/browse_language.php?function=detail&speakerid=152,"grand rapids, michigan, usa",english,none,0.0,naturalistic,usa,18.0,https://accent.gmu.edu/soundtracks/english88.mp3,18.0,male,True,18.0,317956.0,,20,11
